"lon","lat","latlon","stab.tair.ann","stab.tair.ann.cent","stab.tair.jja","stab.tair.jja.cent","stab.precip.ann","stab.precip.ann.cent","stab.precip.jja","stab.precip.jja.cent"
-72.25,42.75,"lat42.75lon-72.25",2.67930214845223e-05,2.54720194875438e-09,2.01204565548349e-05,3.77000017135108e-09,1.24146838147302e-15,9.18436526176e-20,4.37121875493387e-15,2.74212055980731e-19
-68.75,45.25,"lat45.25lon-68.75",2.88127190311404e-05,2.37224489417036e-09,2.93101171625416e-05,4.25917835014902e-09,8.02383355374928e-16,8.57522987320314e-20,3.20423627740348e-15,1.75818487396779e-19
-89.75,46.25,"lat46.25lon-89.75",4.4734024620945e-05,4.26530423980436e-09,3.7869970756499e-05,4.67684123355849e-09,4.21340117689139e-16,2.8850928028996e-20,2.63463218734663e-15,9.26101167081564e-20
-94.75,46.25,"lat46.25lon-94.75",5.22916039786951e-05,6.25099754452059e-09,4.56254876914653e-05,6.32615698760783e-09,3.72935288633488e-16,1.24505743505926e-20,3.00520729692106e-15,1.87141627048425e-19
-95.25,47.25,"lat47.25lon-95.25",5.68911012453894e-05,7.14200478125996e-09,4.72403036648531e-05,9.21160443074777e-09,4.06928784948149e-16,1.19649530355642e-20,2.98367680688081e-15,1.14234872081237e-19
-82.75,43.75,"lat43.75lon-82.75",2.88126892255637e-05,2.3722543189822e-09,2.93100691540436e-05,4.25922135280462e-09,8.02384559019632e-16,8.57523375404386e-20,3.20422270106981e-15,1.75819803796683e-19
-97.25,37.75,"lat37.75lon-97.25",3.90119255950481e-05,5.72638337705908e-10,7.21952718831194e-05,5.1357674087851e-09,8.96021743985214e-16,6.19836205201857e-20,4.07152915176639e-15,5.67403658638919e-19
-87.25,37.75,"lat37.75lon-87.25",2.49986604058343e-05,1.66481708240438e-09,2.46125635848836e-05,2.56861135315609e-09,1.29829498911379e-15,1.03611185862673e-19,3.45057472335719e-15,1.01996820956747e-19
-77.25,37.75,"lat37.75lon-77.25",2.21691102923237e-05,2.76275245887197e-09,1.12588173891107e-05,3.34729557603732e-09,1.20040002920834e-15,9.96628083387373e-20,4.01051943599784e-15,3.50732287054617e-19
-97.25,47.75,"lat47.75lon-97.25",6.32812647658225e-05,8.04938746348134e-09,4.74456488221304e-05,9.73884121657099e-09,2.91362173818322e-16,2.20990785575068e-20,2.28824838783729e-15,1.54813125206489e-19
-77.25,47.75,"lat47.75lon-77.25",4.05401141955763e-05,2.77217726176854e-09,4.40260118924693e-05,2.47188815140439e-09,4.39420192971863e-16,7.09209557075136e-21,2.67442844637611e-15,4.50263478170657e-20
-67.25,47.75,"lat47.75lon-67.25",2.84971873524842e-05,3.80488365710976e-09,4.18317363550928e-05,6.64911845968637e-09,8.41656806525835e-16,8.9398266868624e-20,3.37972975413175e-15,3.01323887084865e-19
-92.25,42.75,"lat42.75lon-92.25",4.49870283900665e-05,2.268673918279e-09,4.60612261770655e-05,5.93451348954705e-09,5.65431979996943e-16,1.16804084707918e-19,3.76061651267057e-15,5.08985773708972e-19
-82.25,42.75,"lat42.75lon-82.25",3.67809834011602e-05,1.3754731562337e-09,2.51384540844347e-05,1.9399232712733e-09,7.59843029292396e-16,3.58502094519616e-20,1.81290335641544e-15,4.18038005641009e-20
-92.25,37.75,"lat37.75lon-92.25",2.86588718481199e-05,4.71929367963796e-10,4.00234933591757e-05,2.57057582472647e-09,1.03632129026125e-15,4.82829471718423e-20,3.19729192137465e-15,2.76393336478011e-19
-82.25,37.75,"lat37.75lon-82.25",2.48505272495847e-05,2.88139635074281e-09,1.72668474140454e-05,3.2507283546736e-09,7.0498319163478e-16,7.67235931137649e-20,1.96876200458139e-15,1.99171354786355e-19
